ccode,pcode,border
KAZ,SGS,0
KAZ,SHN,0
KAZ,SJM,0
KAZ,SLB,0
KAZ,SLE,0
KAZ,SLO,0
KAZ,SLV,0
KAZ,SMR,0
KAZ,SOM,0
KAZ,SPM,0
KAZ,STP,0
KAZ,SUN,0
KAZ,SUR,0
KAZ,SUV,0
KAZ,SVK,0
KAZ,SVN,0
KAZ,SWE,0
KAZ,SWZ,0
KAZ,SYC,0
KAZ,SYR,0
KAZ,TCA,0
KAZ,TCD,0
KAZ,TGO,0
KAZ,THA,0
KAZ,TJK,0
KAZ,TKL,0
KAZ,TKM,1
KAZ,TMP,0
KAZ,TON,0
KAZ,TTO,0
KAZ,TUN,0
KAZ,TUR,0
KAZ,TUV,0
KAZ,TWN,0
KAZ,TZA,0
KAZ,UAE,0
KAZ,UGA,0
KAZ,UKR,0
KAZ,UMI,0
KAZ,URK,0
KAZ,URY,0
KAZ,USA,0
KAZ,UZB,1
KAZ,VAT,0
KAZ,VCT,0
KAZ,VEN,0
KAZ,VGB,0
KAZ,VIR,0
KAZ,VNM,0
KAZ,VUT,0
KAZ,WLF,0
KAZ,WSM,0
KAZ,YEM,0
KAZ,YMD,0
KAZ,YUG,0
KAZ,ZAF,0
KAZ,ZAR,0
KAZ,ZMB,0
KAZ,ZWE,0
KEN,ABW,0
KEN,AFG,0
KEN,AGO,0
KEN,AIA,0
KEN,ALB,0
KEN,AND,0
KEN,ANT,0
KEN,ARG,0
KEN,ARM,0
KEN,ASM,0
KEN,ATA,0
KEN,ATF,0
KEN,ATG,0
KEN,AUS,0
KEN,AUT,0
KEN,AZE,0
KEN,BDI,0
KEN,BEL,0
KEN,BEN,0
KEN,BFA,0
KEN,BGD,0
KEN,BGR,0
KEN,BHR,0
KEN,BHS,0
KEN,BIH,0
KEN,BLR,0
KEN,BLX,0
KEN,BLZ,0
KEN,BMU,0
KEN,BOL,0
KEN,BRA,0
KEN,BRB,0
KEN,BRN,0
KEN,BTN,0
KEN,BUL,0
KEN,BUR,0
KEN,BVT,0
KEN,BWA,0
KEN,BYS,0
KEN,CAF,0
KEN,CAN,0
KEN,CCK,0
KEN,CHE,0
KEN,CHL,0
KEN,CHN,0
KEN,CIV,0
KEN,CMR,0
KEN,COG,0
KEN,COK,0
KEN,COL,0
KEN,COM,0
KEN,CPV,0
KEN,CRI,0
KEN,CSK,0
KEN,CUB,0
KEN,CXR,0
KEN,CYM,0
KEN,CYP,0
KEN,CZE,0
KEN,CZK,0
KEN,DDR,0
KEN,DEU,0
KEN,DJI,0
KEN,DMA,0
KEN,DNK,0
KEN,DOM,0
KEN,DZA,0
KEN,ECU,0
KEN,EGY,0
KEN,ERI,0
KEN,ESH,0
KEN,ESP,0
KEN,EST,0
KEN,ETF,0
KEN,ETH,1
KEN,FIN,0
KEN,FJI,0
KEN,FLK,0
KEN,FRA,0
KEN,FRO,0
KEN,FSM,0
KEN,FXX,0
KEN,GAB,0
KEN,GBR,0
KEN,GEO,0
KEN,GER,0
KEN,GHA,0
KEN,GIB,0
KEN,GIN,0
KEN,GLP,0
KEN,GMB,0
KEN,GNB,0
KEN,GNQ,0
KEN,GRC,0
KEN,GRD,0
KEN,GRL,0
KEN,GTM,0
KEN,GUF,0
KEN,GUM,0
KEN,GUY,0
KEN,HKG,0
KEN,HMD,0
KEN,HND,0
KEN,HRV,0
KEN,HTI,0
KEN,HUN,0
KEN,IDN,0
KEN,IND,0
KEN,IOT,0
KEN,IRL,0
KEN,IRN,0
KEN,IRQ,0
KEN,ISL,0
KEN,ISR,0
KEN,ITA,0
KEN,JAM,0
KEN,JOR,0
KEN,JPN,0
KEN,KAZ,0
KEN,KEN,
KEN,KGZ,0
KEN,KHM,0
KEN,KIR,0
KEN,KNA,0
KEN,KOR,0
KEN,KWT,0
KEN,LAO,0
KEN,LBN,0
KEN,LBR,0
KEN,LBY,0
KEN,LCA,0
KEN,LIE,0
KEN,LKA,0
KEN,LSO,0
KEN,LTU,0
KEN,LUX,0
KEN,LVA,0
KEN,MAC,0
KEN,MAR,0
KEN,MCO,0
KEN,MDA,0
KEN,MDG,0
KEN,MDV,0
KEN,MEX,0
KEN,MHL,0
KEN,MKD,0
KEN,MLI,0
KEN,MLT,0
KEN,MMR,0
KEN,MNG,0
KEN,MNP,0
KEN,MOZ,0
KEN,MRT,0
KEN,MSR,0
KEN,MTQ,0
KEN,MUS,0
KEN,MWI,0
KEN,MYS,0
KEN,MYT,0
KEN,NAM,0
KEN,NCL,0
KEN,NER,0
KEN,NFK,0
KEN,NGA,0
KEN,NIC,0
KEN,NIU,0
KEN,NLD,0
KEN,NOR,0
KEN,NPL,0
KEN,NRU,0
KEN,NTZ,0
KEN,NZL,0
KEN,OMN,0
KEN,PAK,0
KEN,PAN,0
KEN,PCN,0
KEN,PER,0
KEN,PHL,0
KEN,PLW,0
KEN,PNG,0
KEN,POL,0
KEN,PRI,0
KEN,PRK,0
KEN,PRT,0
KEN,PRY,0
KEN,PYF,0
KEN,QAT,0
KEN,REU,0
KEN,ROM,0
KEN,RUS,0
KEN,RWA,0
KEN,SAU,0
KEN,SDN,1
KEN,SEN,0
KEN,SGP,0
KEN,SGS,0
KEN,SHN,0
KEN,SJM,0
KEN,SLB,0
KEN,SLE,0
KEN,SLO,0
KEN,SLV,0
KEN,SMR,0
KEN,SOM,1
KEN,SPM,0
KEN,STP,0
KEN,SUN,0
KEN,SUR,0
KEN,SUV,0
KEN,SVK,0
KEN,SVN,0
KEN,SWE,0
KEN,SWZ,0
KEN,SYC,0
KEN,SYR,0
KEN,TCA,0
KEN,TCD,0
KEN,TGO,0
KEN,THA,0
KEN,TJK,0
KEN,TKL,0
KEN,TKM,0
KEN,TMP,0
KEN,TON,0
KEN,TTO,0
KEN,TUN,0
KEN,TUR,0
KEN,TUV,0
KEN,TWN,0
KEN,TZA,1
KEN,UAE,0
KEN,UGA,1
KEN,UKR,0
KEN,UMI,0
KEN,URK,0
KEN,URY,0
KEN,USA,0
KEN,UZB,0
KEN,VAT,0
KEN,VCT,0
KEN,VEN,0
KEN,VGB,0
KEN,VIR,0
KEN,VNM,0
KEN,VUT,0
KEN,WLF,0
KEN,WSM,0
KEN,YEM,0
KEN,YMD,0
KEN,YUG,0
KEN,ZAF,0
KEN,ZAR,0
KEN,ZMB,0
KEN,ZWE,0
KGZ,ABW,0
KGZ,AFG,0
KGZ,AGO,0
KGZ,AIA,0
KGZ,ALB,0
KGZ,AND,0
KGZ,ANT,0
KGZ,ARG,0
KGZ,ARM,0
KGZ,ASM,0
KGZ,ATA,0
KGZ,ATF,0
KGZ,ATG,0
KGZ,AUS,0
KGZ,AUT,0
KGZ,AZE,0
KGZ,BDI,0
KGZ,BEL,0
KGZ,BEN,0
KGZ,BFA,0
KGZ,BGD,0
KGZ,BGR,0
KGZ,BHR,0
KGZ,BHS,0
KGZ,BIH,0
KGZ,BLR,0
KGZ,BLX,0
KGZ,BLZ,0
KGZ,BMU,0
KGZ,BOL,0
KGZ,BRA,0
KGZ,BRB,0
KGZ,BRN,0
KGZ,BTN,0
KGZ,BUL,0
KGZ,BUR,0
KGZ,BVT,0
KGZ,BWA,0
KGZ,BYS,0
KGZ,CAF,0
KGZ,CAN,0
KGZ,CCK,0
KGZ,CHE,0
KGZ,CHL,0
KGZ,CHN,1
KGZ,CIV,0
KGZ,CMR,0
KGZ,COG,0
KGZ,COK,0
KGZ,COL,0
KGZ,COM,0
KGZ,CPV,0
KGZ,CRI,0
KGZ,CSK,0
KGZ,CUB,0
KGZ,CXR,0
KGZ,CYM,0
KGZ,CYP,0
KGZ,CZE,0
KGZ,CZK,0
KGZ,DDR,0
KGZ,DEU,0
KGZ,DJI,0
KGZ,DMA,0
KGZ,DNK,0
KGZ,DOM,0
KGZ,DZA,0
KGZ,ECU,0
KGZ,EGY,0
KGZ,ERI,0
KGZ,ESH,0
KGZ,ESP,0
KGZ,EST,0
KGZ,ETF,0
KGZ,ETH,0
KGZ,FIN,0
KGZ,FJI,0
KGZ,FLK,0
KGZ,FRA,0
KGZ,FRO,0
KGZ,FSM,0
KGZ,FXX,0
KGZ,GAB,0
KGZ,GBR,0
KGZ,GEO,0
KGZ,GER,0
KGZ,GHA,0
KGZ,GIB,0
KGZ,GIN,0
KGZ,GLP,0
KGZ,GMB,0
KGZ,GNB,0
KGZ,GNQ,0
KGZ,GRC,0
KGZ,GRD,0
KGZ,GRL,0
KGZ,GTM,0
KGZ,GUF,0
KGZ,GUM,0
KGZ,GUY,0
KGZ,HKG,0
KGZ,HMD,0
KGZ,HND,0
KGZ,HRV,0
KGZ,HTI,0
KGZ,HUN,0
KGZ,IDN,0
KGZ,IND,0
KGZ,IOT,0
KGZ,IRL,0
KGZ,IRN,0
KGZ,IRQ,0
KGZ,ISL,0
KGZ,ISR,0
KGZ,ITA,0
KGZ,JAM,0
KGZ,JOR,0
KGZ,JPN,0
KGZ,KAZ,1
KGZ,KEN,0
KGZ,KGZ,
KGZ,KHM,0
KGZ,KIR,0
KGZ,KNA,0
KGZ,KOR,0
KGZ,KWT,0
KGZ,LAO,0
KGZ,LBN,0
KGZ,LBR,0
KGZ,LBY,0
KGZ,LCA,0
KGZ,LIE,0
KGZ,LKA,0
KGZ,LSO,0
KGZ,LTU,0
KGZ,LUX,0
KGZ,LVA,0
KGZ,MAC,0
KGZ,MAR,0
KGZ,MCO,0
KGZ,MDA,0
KGZ,MDG,0
KGZ,MDV,0
KGZ,MEX,0
KGZ,MHL,0
KGZ,MKD,0
KGZ,MLI,0
KGZ,MLT,0
KGZ,MMR,0
KGZ,MNG,0
KGZ,MNP,0
KGZ,MOZ,0
KGZ,MRT,0
KGZ,MSR,0
KGZ,MTQ,0
KGZ,MUS,0
KGZ,MWI,0
KGZ,MYS,0
KGZ,MYT,0
KGZ,NAM,0
KGZ,NCL,0
KGZ,NER,0
KGZ,NFK,0
KGZ,NGA,0
KGZ,NIC,0
KGZ,NIU,0
KGZ,NLD,0
KGZ,NOR,0
KGZ,NPL,0
KGZ,NRU,0
KGZ,NTZ,0
KGZ,NZL,0
KGZ,OMN,0
KGZ,PAK,0
KGZ,PAN,0
KGZ,PCN,0
KGZ,PER,0
KGZ,PHL,0
KGZ,PLW,0
KGZ,PNG,0
KGZ,POL,0
KGZ,PRI,0
KGZ,PRK,0
KGZ,PRT,0
KGZ,PRY,0
KGZ,PYF,0
KGZ,QAT,0
KGZ,REU,0
KGZ,ROM,0
KGZ,RUS,0
KGZ,RWA,0
KGZ,SAU,0
KGZ,SDN,0
KGZ,SEN,0
KGZ,SGP,0
KGZ,SGS,0
KGZ,SHN,0
KGZ,SJM,0
KGZ,SLB,0
KGZ,SLE,0
KGZ,SLO,0
KGZ,SLV,0
KGZ,SMR,0
KGZ,SOM,0
KGZ,SPM,0
KGZ,STP,0
KGZ,SUN,0
KGZ,SUR,0
KGZ,SUV,0
KGZ,SVK,0
KGZ,SVN,0
KGZ,SWE,0
KGZ,SWZ,0
KGZ,SYC,0
KGZ,SYR,0
KGZ,TCA,0
KGZ,TCD,0
KGZ,TGO,0
KGZ,THA,0
KGZ,TJK,1
KGZ,TKL,0
KGZ,TKM,0
KGZ,TMP,0
KGZ,TON,0
KGZ,TTO,0
KGZ,TUN,0
KGZ,TUR,0
KGZ,TUV,0
KGZ,TWN,0
KGZ,TZA,0
KGZ,UAE,0
KGZ,UGA,0
KGZ,UKR,0
KGZ,UMI,0
KGZ,URK,0
KGZ,URY,0
KGZ,USA,0
KGZ,UZB,1
KGZ,VAT,0
KGZ,VCT,0
KGZ,VEN,0
KGZ,VGB,0
KGZ,VIR,0
KGZ,VNM,0
KGZ,VUT,0
KGZ,WLF,0
KGZ,WSM,0
KGZ,YEM,0
KGZ,YMD,0
KGZ,YUG,0
KGZ,ZAF,0
KGZ,ZAR,0
KGZ,ZMB,0
KGZ,ZWE,0
KHM,ABW,0
KHM,AFG,0
KHM,AGO,0
KHM,AIA,0
KHM,ALB,0
KHM,AND,0
KHM,ANT,0
KHM,ARG,0
KHM,ARM,0
KHM,ASM,0
KHM,ATA,0
KHM,ATF,0
KHM,ATG,0
KHM,AUS,0
KHM,AUT,0
KHM,AZE,0
KHM,BDI,0
KHM,BEL,0
KHM,BEN,0
KHM,BFA,0
KHM,BGD,0
KHM,BGR,0
KHM,BHR,0
KHM,BHS,0
KHM,BIH,0
KHM,BLR,0
KHM,BLX,0
KHM,BLZ,0
KHM,BMU,0
KHM,BOL,0
KHM,BRA,0
KHM,BRB,0
KHM,BRN,0
KHM,BTN,0
KHM,BUL,0
KHM,BUR,0
KHM,BVT,0
KHM,BWA,0
KHM,BYS,0
KHM,CAF,0
KHM,CAN,0
KHM,CCK,0
KHM,CHE,0
KHM,CHL,0
KHM,CHN,0
KHM,CIV,0
KHM,CMR,0
KHM,COG,0
KHM,COK,0
KHM,COL,0
KHM,COM,0
KHM,CPV,0
KHM,CRI,0
KHM,CSK,0
KHM,CUB,0
KHM,CXR,0
KHM,CYM,0
KHM,CYP,0
KHM,CZE,0
KHM,CZK,0
KHM,DDR,0
KHM,DEU,0
KHM,DJI,0
KHM,DMA,0
KHM,DNK,0
KHM,DOM,0
KHM,DZA,0
KHM,ECU,0
KHM,EGY,0
KHM,ERI,0
KHM,ESH,0
KHM,ESP,0
KHM,EST,0
KHM,ETF,0
KHM,ETH,0
KHM,FIN,0
KHM,FJI,0
KHM,FLK,0
KHM,FRA,0
KHM,FRO,0
KHM,FSM,0
KHM,FXX,0
KHM,GAB,0
KHM,GBR,0
KHM,GEO,0
KHM,GER,0
KHM,GHA,0
KHM,GIB,0
KHM,GIN,0
KHM,GLP,0
KHM,GMB,0
KHM,GNB,0
KHM,GNQ,0
KHM,GRC,0
KHM,GRD,0
KHM,GRL,0
KHM,GTM,0
KHM,GUF,0
KHM,GUM,0
KHM,GUY,0
KHM,HKG,0
KHM,HMD,0
KHM,HND,0
KHM,HRV,0
KHM,HTI,0
KHM,HUN,0
KHM,IDN,0
KHM,IND,0
KHM,IOT,0
KHM,IRL,0
KHM,IRN,0
KHM,IRQ,0
KHM,ISL,0
KHM,ISR,0
KHM,ITA,0
KHM,JAM,0
KHM,JOR,0
KHM,JPN,0
KHM,KAZ,0
KHM,KEN,0
KHM,KGZ,0
KHM,KHM,
KHM,KIR,0
KHM,KNA,0
KHM,KOR,0
KHM,KWT,0
KHM,LAO,1
KHM,LBN,0
KHM,LBR,0
KHM,LBY,0
KHM,LCA,0
KHM,LIE,0
KHM,LKA,0
KHM,LSO,0
KHM,LTU,0
KHM,LUX,0
KHM,LVA,0
KHM,MAC,0
KHM,MAR,0
KHM,MCO,0
KHM,MDA,0
KHM,MDG,0
KHM,MDV,0
KHM,MEX,0
KHM,MHL,0
KHM,MKD,0
KHM,MLI,0
KHM,MLT,0
KHM,MMR,0
KHM,MNG,0
KHM,MNP,0
KHM,MOZ,0
KHM,MRT,0
KHM,MSR,0
KHM,MTQ,0
KHM,MUS,0
KHM,MWI,0
KHM,MYS,0
KHM,MYT,0
KHM,NAM,0
KHM,NCL,0
KHM,NER,0
KHM,NFK,0
KHM,NGA,0
KHM,NIC,0
KHM,NIU,0
KHM,NLD,0
KHM,NOR,0
KHM,NPL,0
KHM,NRU,0
KHM,NTZ,0
KHM,NZL,0
KHM,OMN,0
KHM,PAK,0
KHM,PAN,0
KHM,PCN,0
KHM,PER,0
KHM,PHL,0
KHM,PLW,0
KHM,PNG,0
KHM,POL,0
KHM,PRI,0
KHM,PRK,0
KHM,PRT,0
KHM,PRY,0
KHM,PYF,0
KHM,QAT,0
KHM,REU,0
KHM,ROM,0
KHM,RUS,0
KHM,RWA,0
KHM,SAU,0
KHM,SDN,0
KHM,SEN,0
KHM,SGP,0
KHM,SGS,0
KHM,SHN,0
KHM,SJM,0
KHM,SLB,0
KHM,SLE,0
KHM,SLO,0
KHM,SLV,0
KHM,SMR,0
KHM,SOM,0
KHM,SPM,0
KHM,STP,0
KHM,SUN,0
KHM,SUR,0
KHM,SUV,0
KHM,SVK,0
KHM,SVN,0
KHM,SWE,0
KHM,SWZ,0
KHM,SYC,0
KHM,SYR,0
KHM,TCA,0
KHM,TCD,0
KHM,TGO,0
KHM,THA,1
KHM,TJK,0
KHM,TKL,0
KHM,TKM,0
KHM,TMP,0
KHM,TON,0
KHM,TTO,0
KHM,TUN,0
KHM,TUR,0
KHM,TUV,0
KHM,TWN,0
KHM,TZA,0
KHM,UAE,0
KHM,UGA,0
KHM,UKR,0
KHM,UMI,0
KHM,URK,0
KHM,URY,0
KHM,USA,0
KHM,UZB,0
KHM,VAT,0
KHM,VCT,0
KHM,VEN,0
KHM,VGB,0
KHM,VIR,0
KHM,VNM,1
KHM,VUT,0
KHM,WLF,0
KHM,WSM,0
KHM,YEM,0
KHM,YMD,0
KHM,YUG,0
KHM,ZAF,0
KHM,ZAR,0
KHM,ZMB,0
KHM,ZWE,0
KIR,ABW,0
KIR,AFG,0
KIR,AGO,0
KIR,AIA,0
KIR,ALB,0
KIR,AND,0
KIR,ANT,0
KIR,ARG,0
KIR,ARM,0
KIR,ASM,0
KIR,ATA,0
KIR,ATF,0
KIR,ATG,0
KIR,AUS,0
KIR,AUT,0
KIR,AZE,0
KIR,BDI,0
KIR,BEL,0
KIR,BEN,0
KIR,BFA,0
KIR,BGD,0
KIR,BGR,0
KIR,BHR,0
KIR,BHS,0
KIR,BIH,0
KIR,BLR,0
KIR,BLX,0
KIR,BLZ,0
KIR,BMU,0
KIR,BOL,0
KIR,BRA,0
KIR,BRB,0
KIR,BRN,0
KIR,BTN,0
KIR,BUL,0
KIR,BUR,0
KIR,BVT,0
KIR,BWA,0
KIR,BYS,0
KIR,CAF,0
KIR,CAN,0
KIR,CCK,0
KIR,CHE,0
KIR,CHL,0
KIR,CHN,0
KIR,CIV,0
KIR,CMR,0
KIR,COG,0
KIR,COK,0
KIR,COL,0
KIR,COM,0
KIR,CPV,0
KIR,CRI,0
KIR,CSK,0
KIR,CUB,0
KIR,CXR,0
KIR,CYM,0
KIR,CYP,0
KIR,CZE,0
KIR,CZK,0
KIR,DDR,0
KIR,DEU,0
KIR,DJI,0
KIR,DMA,0
KIR,DNK,0
KIR,DOM,0
KIR,DZA,0
KIR,ECU,0
KIR,EGY,0
KIR,ERI,0
KIR,ESH,0
KIR,ESP,0
KIR,EST,0
KIR,ETF,0
KIR,ETH,0
KIR,FIN,0
KIR,FJI,0
KIR,FLK,0
KIR,FRA,0
KIR,FRO,0
KIR,FSM,0
KIR,FXX,0
KIR,GAB,0
KIR,GBR,0
KIR,GEO,0
KIR,GER,0
KIR,GHA,0
KIR,GIB,0
KIR,GIN,0
KIR,GLP,0
KIR,GMB,0
KIR,GNB,0
KIR,GNQ,0
KIR,GRC,0
KIR,GRD,0
KIR,GRL,0
KIR,GTM,0
KIR,GUF,0
KIR,GUM,0
KIR,GUY,0
KIR,HKG,0
KIR,HMD,0
KIR,HND,0
KIR,HRV,0
KIR,HTI,0
KIR,HUN,0
KIR,IDN,0
KIR,IND,0
KIR,IOT,0
KIR,IRL,0
KIR,IRN,0
KIR,IRQ,0
KIR,ISL,0
KIR,ISR,0
KIR,ITA,0
KIR,JAM,0
KIR,JOR,0
KIR,JPN,0
KIR,KAZ,0
KIR,KEN,0
KIR,KGZ,0
KIR,KHM,0
KIR,KIR,
KIR,KNA,0
KIR,KOR,0
KIR,KWT,0
KIR,LAO,0
KIR,LBN,0
KIR,LBR,0
KIR,LBY,0
KIR,LCA,0
KIR,LIE,0
KIR,LKA,0
KIR,LSO,0
KIR,LTU,0
KIR,LUX,0
KIR,LVA,0
KIR,MAC,0
KIR,MAR,0
KIR,MCO,0
KIR,MDA,0
KIR,MDG,0
KIR,MDV,0
KIR,MEX,0
KIR,MHL,0
KIR,MKD,0
KIR,MLI,0
KIR,MLT,0
KIR,MMR,0
KIR,MNG,0
KIR,MNP,0
KIR,MOZ,0
KIR,MRT,0
KIR,MSR,0
KIR,MTQ,0
KIR,MUS,0
KIR,MWI,0
KIR,MYS,0
KIR,MYT,0
KIR,NAM,0
KIR,NCL,0
KIR,NER,0
KIR,NFK,0
KIR,NGA,0
KIR,NIC,0
KIR,NIU,0
KIR,NLD,0
KIR,NOR,0
KIR,NPL,0
KIR,NRU,0
KIR,NTZ,0
KIR,NZL,0
KIR,OMN,0
KIR,PAK,0
KIR,PAN,0
KIR,PCN,0
KIR,PER,0
KIR,PHL,0
KIR,PLW,0
KIR,PNG,0
KIR,POL,0
KIR,PRI,0
KIR,PRK,0
KIR,PRT,0
KIR,PRY,0
KIR,PYF,0
KIR,QAT,0
KIR,REU,0
KIR,ROM,0
KIR,RUS,0
KIR,RWA,0
KIR,SAU,0
KIR,SDN,0
KIR,SEN,0
KIR,SGP,0
KIR,SGS,0
KIR,SHN,0
KIR,SJM,0
KIR,SLB,0
KIR,SLE,0
KIR,SLO,0
KIR,SLV,0
KIR,SMR,0
KIR,SOM,0
KIR,SPM,0
KIR,STP,0
KIR,SUN,0
KIR,SUR,0
KIR,SUV,0
KIR,SVK,0
KIR,SVN,0
KIR,SWE,0
KIR,SWZ,0
KIR,SYC,0
KIR,SYR,0
KIR,TCA,0
KIR,TCD,0
KIR,TGO,0
KIR,THA,0
KIR,TJK,0
KIR,TKL,0
KIR,TKM,0
KIR,TMP,0
KIR,TON,0
KIR,TTO,0
KIR,TUN,0
KIR,TUR,0
KIR,TUV,0
KIR,TWN,0
KIR,TZA,0
KIR,UAE,0
KIR,UGA,0
KIR,UKR,0
KIR,UMI,0
KIR,URK,0
KIR,URY,0
KIR,USA,0
KIR,UZB,0
KIR,VAT,0
KIR,VCT,0
KIR,VEN,0
KIR,VGB,0
KIR,VIR,0
KIR,VNM,0
KIR,VUT,0
KIR,WLF,0
KIR,WSM,0
KIR,YEM,0
KIR,YMD,0
KIR,YUG,0
KIR,ZAF,0
KIR,ZAR,0
KIR,ZMB,0
KIR,ZWE,0
KNA,ABW,0
KNA,AFG,0
KNA,AGO,0
KNA,AIA,0
KNA,ALB,0
KNA,AND,0
KNA,ANT,0
KNA,ARG,0
KNA,ARM,0
KNA,ASM,0
KNA,ATA,0
KNA,ATF,0
KNA,ATG,0
KNA,AUS,0
KNA,AUT,0
KNA,AZE,0
KNA,BDI,0
KNA,BEL,0
KNA,BEN,0
KNA,BFA,0
KNA,BGD,0
KNA,BGR,0
KNA,BHR,0
KNA,BHS,0
KNA,BIH,0
KNA,BLR,0
KNA,BLX,0
KNA,BLZ,0
KNA,BMU,0
KNA,BOL,0
KNA,BRA,0
KNA,BRB,0
KNA,BRN,0
KNA,BTN,0
KNA,BUL,0
KNA,BUR,0
KNA,BVT,0
KNA,BWA,0
KNA,BYS,0
KNA,CAF,0
KNA,CAN,0
KNA,CCK,0
KNA,CHE,0
KNA,CHL,0
KNA,CHN,0
KNA,CIV,0
KNA,CMR,0
KNA,COG,0
KNA,COK,0
KNA,COL,0
KNA,COM,0
KNA,CPV,0
KNA,CRI,0
KNA,CSK,0
KNA,CUB,0
KNA,CXR,0
KNA,CYM,0
KNA,CYP,0
KNA,CZE,0
KNA,CZK,0
KNA,DDR,0
KNA,DEU,0
KNA,DJI,0
KNA,DMA,0
KNA,DNK,0
KNA,DOM,0
KNA,DZA,0
KNA,ECU,0
KNA,EGY,0
KNA,ERI,0
KNA,ESH,0
KNA,ESP,0
KNA,EST,0
KNA,ETF,0
KNA,ETH,0
KNA,FIN,0
KNA,FJI,0
KNA,FLK,0
KNA,FRA,0
KNA,FRO,0
KNA,FSM,0
KNA,FXX,0
KNA,GAB,0
KNA,GBR,0
KNA,GEO,0
KNA,GER,0
KNA,GHA,0
KNA,GIB,0
KNA,GIN,0
KNA,GLP,0
KNA,GMB,0
KNA,GNB,0
KNA,GNQ,0
KNA,GRC,0
KNA,GRD,0
KNA,GRL,0
KNA,GTM,0
KNA,GUF,0
KNA,GUM,0
KNA,GUY,0
KNA,HKG,0
KNA,HMD,0
KNA,HND,0
KNA,HRV,0
KNA,HTI,0
KNA,HUN,0
KNA,IDN,0
KNA,IND,0
KNA,IOT,0
KNA,IRL,0
KNA,IRN,0
KNA,IRQ,0
KNA,ISL,0
KNA,ISR,0
KNA,ITA,0
KNA,JAM,0
KNA,JOR,0
KNA,JPN,0
KNA,KAZ,0
KNA,KEN,0
KNA,KGZ,0
KNA,KHM,0
KNA,KIR,0
KNA,KNA,
KNA,KOR,0
KNA,KWT,0
KNA,LAO,0
KNA,LBN,0
KNA,LBR,0
KNA,LBY,0
KNA,LCA,0
KNA,LIE,0
KNA,LKA,0
KNA,LSO,0
KNA,LTU,0
KNA,LUX,0
KNA,LVA,0
KNA,MAC,0
KNA,MAR,0
KNA,MCO,0
KNA,MDA,0
KNA,MDG,0
KNA,MDV,0
KNA,MEX,0
KNA,MHL,0
KNA,MKD,0
KNA,MLI,0
KNA,MLT,0
KNA,MMR,0
KNA,MNG,0
KNA,MNP,0
KNA,MOZ,0
KNA,MRT,0
KNA,MSR,0
KNA,MTQ,0
KNA,MUS,0
KNA,MWI,0
KNA,MYS,0
KNA,MYT,0
KNA,NAM,0
KNA,NCL,0
KNA,NER,0
KNA,NFK,0
KNA,NGA,0
KNA,NIC,0
KNA,NIU,0
KNA,NLD,0
KNA,NOR,0
KNA,NPL,0
KNA,NRU,0
KNA,NTZ,0
KNA,NZL,0
KNA,OMN,0
KNA,PAK,0
KNA,PAN,0
KNA,PCN,0
KNA,PER,0
KNA,PHL,0
KNA,PLW,0
KNA,PNG,0
KNA,POL,0
KNA,PRI,0
KNA,PRK,0
KNA,PRT,0
KNA,PRY,0
KNA,PYF,0
KNA,QAT,0
KNA,REU,0
KNA,ROM,0
KNA,RUS,0
KNA,RWA,0
KNA,SAU,0
KNA,SDN,0
KNA,SEN,0
KNA,SGP,0
KNA,SGS,0
KNA,SHN,0
KNA,SJM,0
KNA,SLB,0
KNA,SLE,0
KNA,SLO,0
KNA,SLV,0
KNA,SMR,0
KNA,SOM,0
KNA,SPM,0
KNA,STP,0
KNA,SUN,0
KNA,SUR,0
KNA,SUV,0
KNA,SVK,0
KNA,SVN,0
KNA,SWE,0
KNA,SWZ,0
KNA,SYC,0
KNA,SYR,0
KNA,TCA,0
KNA,TCD,0
KNA,TGO,0
KNA,THA,0
KNA,TJK,0
KNA,TKL,0
KNA,TKM,0
KNA,TMP,0
KNA,TON,0
KNA,TTO,0
KNA,TUN,0
KNA,TUR,0
KNA,TUV,0
KNA,TWN,0
KNA,TZA,0
KNA,UAE,0
KNA,UGA,0
KNA,UKR,0
KNA,UMI,0
KNA,URK,0
KNA,URY,0
KNA,USA,0
KNA,UZB,0
KNA,VAT,0
KNA,VCT,0
KNA,VEN,0
KNA,VGB,0
KNA,VIR,0
KNA,VNM,0
KNA,VUT,0
KNA,WLF,0
KNA,WSM,0
KNA,YEM,0
KNA,YMD,0
KNA,YUG,0
KNA,ZAF,0
KNA,ZAR,0
KNA,ZMB,0
KNA,ZWE,0
KOR,ABW,0
KOR,AFG,0
KOR,AGO,0
KOR,AIA,0
KOR,ALB,0
KOR,AND,0
KOR,ANT,0
KOR,ARG,0
KOR,ARM,0
KOR,ASM,0
KOR,ATA,0
KOR,ATF,0
KOR,ATG,0
KOR,AUS,0
KOR,AUT,0
KOR,AZE,0
KOR,BDI,0
KOR,BEL,0
KOR,BEN,0
KOR,BFA,0
KOR,BGD,0
KOR,BGR,0
KOR,BHR,0
KOR,BHS,0
KOR,BIH,0
KOR,BLR,0
KOR,BLX,0
KOR,BLZ,0
KOR,BMU,0
KOR,BOL,0
KOR,BRA,0
KOR,BRB,0
KOR,BRN,0
KOR,BTN,0
KOR,BUL,0
KOR,BUR,0
KOR,BVT,0
KOR,BWA,0
KOR,BYS,0
KOR,CAF,0
KOR,CAN,0
KOR,CCK,0
